/* DATA DESCRIPTION:
Citation:	Leduc, G et al. (2010): Expanded GHOST database. doi:10.1594/PANGAEA.737370, 
	162-984 * LATITUDE: 61.425317 * LONGITUDE: -24.082417 * DATE/TIME START: 1995-07-24T00:00:00 * DATE/TIME END: 1995-07-29T00:00:00 * ELEVATION: -1648.5 m * RECOVERY: 1049.60 m * PENETRATION: 1240.90 m * LOCATION: North Atlantic Ocean * CAMPAIGN: Leg162 (URI: doi:10.2973/odp.proc.ir.162.1996) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Composite Core (COMPCORE) * COMMENT: 115 cores; 1083.1 m cored; 0 m drilled; 96.9% recovery
	165-1002C * LATITUDE: 10.706100 * LONGITUDE: -65.169400 * DATE/TIME START: 1996-02-18T16:30:00 * DATE/TIME END: 1996-02-19T04:30:00 * ELEVATION: -892.6 m * RECOVERY: 186.00 m * PENETRATION: 170.10 m * LOCATION: Cayman Rise, Caribbean Sea * CAMPAIGN: Leg165 (URI: doi:10.2973/odp.proc.ir.165.1997) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 19 cores; 170.1 m cored; 0 m drilled; 109.3 % recovery
	165-999A * LATITUDE: 12.744000 * LONGITUDE: -78.739300 * DATE/TIME START: 1996-01-10T19:30:00 * DATE/TIME END: 1996-01-14T23:15:00 * ELEVATION: -2828.0 m * RECOVERY: 534.83 m * PENETRATION: 566.10 m * LOCATION: Caribbean Sea * CAMPAIGN: Leg165 (URI: doi:10.2973/odp.proc.ir.165.1997) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 61 core; 566.1 m cored; 0 m drilled; 94.5 % recovery
	167-1012B * LATITUDE: 32.282600 * LONGITUDE: -118.383000 * DATE/TIME START: 1996-05-11T07:30:00 * DATE/TIME END: 1996-05-11T17:15:00 * ELEVATION: -1772.0 m * RECOVERY: 131.26 m * PENETRATION: 132.30 m * LOCATION: North Pacific Ocean * CAMPAIGN: Leg167 (URI: doi:10.2973/odp.proc.ir.167.1997) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 14 cores; 132.3 m cored; 0 m drilled; 99.2 % recovery
	167-1017E * LATITUDE: 34.535000 * LONGITUDE: -121.107000 * DATE/TIME START: 1996-05-28T02:00:00 * DATE/TIME END: 1996-05-28T06:30:00 * ELEVATION: -955.5 m * RECOVERY: 25.71 m * PENETRATION: 24.90 m * LOCATION: North Pacific Ocean * CAMPAIGN: Leg167 (URI: doi:10.2973/odp.proc.ir.167.1997) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 3 cores; 24.9 m cored; 0 m drilled; 103.3 % recovery
	167-1019C * LATITUDE: 41.682900 * LONGITUDE: -124.932000 * DATE/TIME START: 1996-06-05T05:00:00 * DATE/TIME END: 1996-06-06T18:45:00 * ELEVATION: -946.9 m * RECOVERY: 213.97 m * PENETRATION: 247.80 m * LOCATION: North Pacific Ocean * CAMPAIGN: Leg167 (URI: doi:10.2973/odp.proc.ir.167.1997) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 26 cores; 247.8 m cored; 0 m drilled; 86.3 % recovery
	175-1078C * LATITUDE: -11.920770 * LONGITUDE: 13.400250 * DATE/TIME START: 1997-09-03T18:10:00 * DATE/TIME END: 1997-09-04T06:05:00 * ELEVATION: -426.0 m * RECOVERY: 149.58 m * PENETRATION: 165.20 m * LOCATION: Benguela Current, South Atlantic Ocean * CAMPAIGN: Leg175 (URI: doi:10.2973/odp.proc.ir.175.1998) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 18 cores; 165.2 m cored; 0 m drilled; 90.5 % recovery
	175-1084B * LATITUDE: -25.513660 * LONGITUDE: 13.027750 * DATE/TIME START: 1997-09-24T03:15:00 * DATE/TIME END: 1997-09-24T17:50:00 * ELEVATION: -1992.8 m * RECOVERY: 186.60 m * PENETRATION: 182.80 m * LOCATION: Benguela Current, South Atlantic Ocean * CAMPAIGN: Leg175 (URI: doi:10.2973/odp.proc.ir.175.1998) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 20 cores; 182.8 m cored; 0 m drilled; 102.1 % recovery
	184-1145C * LATITUDE: 19.583980 * LONGITUDE: 117.630830 * DATE/TIME START: 1999-03-20T19:00:00 * DATE/TIME END: 1999-03-21T16:45:00 * ELEVATION: -3176.4 m * RECOVERY: 189.15 m * PENETRATION: 198.10 m * LOCATION: South China Sea (URI: http://en.wikipedia.org/wiki/South_China_Sea) * CAMPAIGN: Leg184 (URI: doi:10.2973/odp.proc.ir.184.2000) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 21 core; 198.1 m cored; 0 m drilled; 95.5 % recovery
	202-1233 * LATITUDE: -41.000083 * LONGITUDE: -74.449867 * DATE/TIME: 2002-04-12T00:00:00 * ELEVATION: -838.0 m * RECOVERY: 422.20 m * PENETRATION: 451.60 m * LOCATION: South Pacific Ocean * CAMPAIGN: Leg202 (URI: doi:10.2973/odp.proc.ir.202.2003) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Composite Core (COMPCORE) * COMMENT: cores; 411 m cored; 40.6 m drilled; 102.7 % recovery
	202-1240 * LATITUDE: 0.021850 * LONGITUDE: -86.462633 * DATE/TIME: 2002-05-16T00:00:00 * ELEVATION: -2920.8 m * RECOVERY: 622.50 m * PENETRATION: 613.10 m * LOCATION: North Pacific Ocean * CAMPAIGN: Leg202 (URI: doi:10.2973/odp.proc.ir.202.2003) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Composite Core (COMPCORE) * COMMENT: 65 cores; 603.7 m cored; 9.4 m drilled; 103.1 % recovery
	202-1242 * LATITUDE: 7.855867 * LONGITUDE: -83.606967 * DATE/TIME: 2002-05-26T00:00:00 * ELEVATION: -1363.7 m * RECOVERY: 770.50 m * PENETRATION: 770.30 m * LOCATION: North Pacific Ocean * CAMPAIGN: Leg202 (URI: doi:10.2973/odp.proc.ir.202.2003) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Composite Core (COMPCORE) * COMMENT: 80 cores; 743.8 m cored; 26.5 m drilled; 103.6 % recovery
	96-619 * LATITUDE: 27.193500 * LONGITUDE: -91.409000 * DATE/TIME: 1983-10-21T00:00:00 * ELEVATION: -2259.0 m * RECOVERY: 111.90 m * PENETRATION: 208.70 m * LOCATION: Gulf of Mexico * CAMPAIGN: Leg96 (URI: doi:10.2973/dsdp.proc.96.1986) * BASIS: Glomar Challenger (URI: http://odp.pangaea.de/glomar.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 25 cores; 134.4 m cored; 0 m drilled; 83.2 % recovery
	A-7 * LATITUDE: 27.820000 * LONGITUDE: 126.980000 * ELEVATION: -1264.0 m * DEVICE: Piston corer (PC)
	AD91-17 * LATITUDE: 40.870000 * LONGITUDE: 18.636000 * ELEVATION: -844.0 m * DEVICE: Gravity corer (GC)
	BOFS31/1K (BOFS31#1) * LATITUDE: 18.997900 * LONGITUDE: -20.162100 * DATE/TIME: 1990-10-17T00:00:00 * ELEVATION: -3300.0 m * LOCATION: Northeast Atlantic * CAMPAIGN: CD53 * BASIS: Charles Darwin * DEVICE: Kasten corer (KAL) * COMMENT: BOFS-ID 18537
	BS79-33 * LATITUDE: 38.262000 * LONGITUDE: 14.030000 * ELEVATION: -1282.0 m * DEVICE: Gravity corer (GC)
	BS79-38 * LATITUDE: 38.412000 * LONGITUDE: 13.577000 * ELEVATION: -1489.0 m * DEVICE: Gravity corer (GC)
	CH07-98-GGC19 * LATITUDE: 36.867000 * LONGITUDE: -74.567000 * ELEVATION: -1049.0 m * DEVICE: Piston corer (PC)
	D13882 * LATITUDE: 38.634500 * LONGITUDE: -9.454200 * DATE/TIME: 2000-09-01T00:00:00 * ELEVATION: -88.0 m * RECOVERY: 13.61 m * LOCATION: Portuguese Margin * CAMPAIGN: D249 * BASIS: Discovery (1962) (URI: http://en.wikipedia.org/wiki/RRS_Discovery_%281962%29) * DEVICE: Gravity corer (GC)
	GGC-15 * LATITUDE: 48.168000 * LONGITUDE: 151.337000 * ELEVATION: -1980.0 m * RECOVERY: 3.25 m * LOCATION: Southern Okhotsk Sea * DEVICE: Gravity corer (GC)
	GIK17748-2 (SO80_4) * LATITUDE: -32.750000 * LONGITUDE: -72.033330 * DATE/TIME: 1992-06-12T08:35:00 * ELEVATION: -2545.0 m * RECOVERY: 3.86 m * PENETRATION: 4.00 m * LOCATION: East Pacific * CAMPAIGN: SO80a (HOTLINE, HYGAPE) (URI: doi:10.2312/reports-gpi.1992.58) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Gravity corer (Kiel type) (SL)
	GIK17940-2 * LATITUDE: 20.116667 * LONGITUDE: 117.383333 * DATE/TIME: 1994-05-05T00:00:00 * ELEVATION: -1727.0 m * LOCATION: South China Sea (URI: http://en.wikipedia.org/wiki/South_China_Sea) * CAMPAIGN: SO95 (MONITOR MONSUN) (URI: doi:10.2312/reports-gpi.1994.68) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Gravity corer (Kiel type) (SL)
	GIK17964-1 * LATITUDE: 6.158333 * LONGITUDE: 112.213333 * DATE/TIME: 1994-06-01T00:00:00 * ELEVATION: -1556.0 m * LOCATION: South China Sea (URI: http://en.wikipedia.org/wiki/South_China_Sea) * CAMPAIGN: SO95 (MONITOR MONSUN) (URI: doi:10.2312/reports-gpi.1994.68) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Giant box corer (GKG) (URI: http://en.wikipedia.org/wiki/Box_corer)
	GIK18252-3 (SO115_05) * LATITUDE: 9.250117 * LONGITUDE: 109.390767 * DATE/TIME: 1996-12-13T00:00:00 * ELEVATION: -1273.0 m * RECOVERY: 11.85 m * LOCATION: Vietnam shelf * CAMPAIGN: SO115 (SUNDAFLUT) (URI: doi:10.2312/reports-gpi.1997.86) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Gravity corer (Kiel type) (SL) * COMMENT: GC-12/
	GIK18287-3 (SO115_40) * LATITUDE: 5.663017 * LONGITUDE: 110.661483 * DATE/TIME: 1996-12-13T00:00:00 * ELEVATION: -598.0 m * RECOVERY: 5.66 m * LOCATION: Sunda Shelf (URI: http://en.wikipedia.org/wiki/Sunda_Shelf) * CAMPAIGN: SO115 (SUNDAFLUT) (URI: doi:10.2312/reports-gpi.1997.86) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Gravity corer (Kiel type) (SL) * COMMENT: GC-6/
	GIK23258-2 * LATITUDE: 74.998083 * LONGITUDE: 13.968533 * DATE/TIME: 1988-07-16T00:00:00 * ELEVATION: -1768.0 m * RECOVERY: 9.32 m * PENETRATION: 10.50 m * LOCATION: Arctic Ocean * CAMPAIGN: M7/2 (URI: doi:10.2312/reports-sfb313.1988.10) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Kasten corer (KAL)
	GeoB1023-5 * LATITUDE: -17.157217 * LONGITUDE: 11.011667 * DATE/TIME: 1988-02-28T00:00:00 * ELEVATION: -1978.0 m * RECOVERY: 9.50 m * PENETRATION: 12.00 m * LOCATION: Angola Basin * CAMPAIGN: M6/6 (URI: urn:nbn:de:gbv:46-ep000101421) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL) * COMMENT: cc: clay, olivgreen, shells
	GeoB3129-1 * LATITUDE: -4.613333 * LONGITUDE: -36.636667 * DATE/TIME: 1995-03-18T00:00:00 * ELEVATION: -830.0 m * RECOVERY: 5.50 m * LOCATION: NE-Brazilian continental margin * CAMPAIGN: JOPSII-6 (URI: urn:nbn:de:gbv:46-ep000102061) * BASIS: Victor Hensen (URI: http://de.wikipedia.org/wiki/Victor_Hensen_(Schiff)) * DEVICE: Gravity corer (Kiel type) (SL)
	GeoB3313-1 * LATITUDE: -41.000000 * LONGITUDE: -74.450000 * DATE/TIME: 1995-05-12T00:00:00 * ELEVATION: -852.0 m * RECOVERY: 8.07 m * LOCATION: South-East Pacific * CAMPAIGN: SO102/1 (CHIPAL) (URI: urn:nbn:de:gbv:46-ep000102011) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Gravity corer (Kiel type) (SL)
	GeoB3910-2 * LATITUDE: -4.245000 * LONGITUDE: -36.345000 * DATE/TIME: 1996-03-30T00:00:00 * ELEVATION: -2362.0 m * RECOVERY: 6.94 m * LOCATION: Northeast Brasilian Margin * CAMPAIGN: M34/4 (URI: urn:nbn:de:gbv:46-ep000102102) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL) * COMMENT: CC: stiff gray clay, mica, forams
	GeoB4509-2 (IOW4509B) * LATITUDE: -23.893333 * LONGITUDE: 14.301667 * DATE/TIME: 1997-05-14T15:52:00 * ELEVATION: -99.0 m * RECOVERY: 4.00 m * CAMPAIGN: BENEFIT/4 * BASIS: Petr Kottsov * DEVICE: Gravity corer (Kiel type) (SL) * COMMENT: Top 15 cm of core lost due to very soft sediment
	GeoB4905-4 * LATITUDE: 2.500000 * LONGITUDE: 9.390000 * DATE/TIME: 1998-03-01T06:48:00 * ELEVATION: -1328.0 m * RECOVERY: 12.18 m * LOCATION: off Cameroon * CAMPAIGN: M41/1 (URI: doi:10.2312/cr_m41) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL) * COMMENT: CC: dark olive hemipelagic mud
	GeoB5546-2 * LATITUDE: 27.536700 * LONGITUDE: -13.736700 * DATE/TIME: 1998-10-15T11:01:00 * ELEVATION: -1172.0 m * RECOVERY: 8.51 m * CAMPAIGN: M42/4b (URI: doi:10.2312/cr_m42) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Piston corer (BGR type) (KL) * COMMENT: core recovery 8.51 m
	GeoB5844-2 * LATITUDE: 27.713500 * LONGITUDE: 34.681700 * DATE/TIME: 1999-04-02T20:53:00 * ELEVATION: -963.0 m * RECOVERY: 12.35 m * LOCATION: Northern Red Sea * CAMPAIGN: M44/3 (URI: doi:10.2312/cr_m44) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	GeoB5901-2 * LATITUDE: 36.380000 * LONGITUDE: -7.071330 * DATE/TIME: 1999-05-20T03:21:00 * ELEVATION: -574.0 m * RECOVERY: 3.26 m * CAMPAIGN: M45/1 (URI: doi:10.3289/cr_m45) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	GeoB6007-2 * LATITUDE: 30.850000 * LONGITUDE: -10.268300 * DATE/TIME: 1999-10-18T15:50:00 * ELEVATION: -900.0 m * RECOVERY: 11.05 m * CAMPAIGN: M45/5a (URI: doi:10.3289/cr_m45) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	GeoB6518-1 * LATITUDE: -5.588300 * LONGITUDE: 11.221700 * DATE/TIME: 2000-06-20T15:23:00 * ELEVATION: -962.0 m * RECOVERY: 7.41 m * LOCATION: Congo Fan * CAMPAIGN: M47/3 (URI: doi:10.2312/cr_m47) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL) * COMMENT: CC: olive mud
	GeoB7139-2 * LATITUDE: -30.200000 * LONGITUDE: -71.983500 * DATE/TIME: 2001-04-14T22:13:00 * ELEVATION: -3269.0 m * RECOVERY: 8.41 m * LOCATION: off Chile * CAMPAIGN: SO156/2 (PUCK) (URI: urn:nbn:de:gbv:46-ep000103106) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Gravity corer (Kiel type) (SL)
	GeoB7926-2 * LATITUDE: 20.213300 * LONGITUDE: -18.451700 * DATE/TIME: 2002-04-27T05:21:00 * ELEVATION: -2500.0 m * RECOVERY: 13.30 m * LOCATION: North-West African margin * CAMPAIGN: M53/1 (URI: doi:10.2312/cr_m53) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	IOW225514 (225514) * LATITUDE: 57.838000 * LONGITUDE: 8.704000 * ELEVATION: -420.0 m * DEVICE: Gravity corer (GC)
	IOW225517 (225517) * LATITUDE: 57.667000 * LONGITUDE: 7.091000 * ELEVATION: -293.0 m * DEVICE: Gravity corer (GC)
	JR51GC-35 * LATITUDE: 66.999000 * LONGITUDE: -17.961000 * ELEVATION: -420.0 m * CAMPAIGN: JR51 (URI: http://www.bodc.ac.uk/data/documents/cruise/6771/) * BASIS: James Clark Ross * DEVICE: Piston corer (PC)
	JT96-0909PC * LATITUDE: 48.911700 * LONGITUDE: -126.890000 * ELEVATION: -920.0 m * DEVICE: Piston corer (PC)
	KNR176-JPC32 * LATITUDE: 4.847000 * LONGITUDE: -77.963000 * ELEVATION: -2200.0 m * DEVICE: Piston corer (PC)
	LAPAZ21P * LATITUDE: 22.990000 * LONGITUDE: -109.467000 * ELEVATION: -624.0 m * DEVICE: Piston corer (PC)
	M35003-4 * LATITUDE: 12.090000 * LONGITUDE: -61.243333 * DATE/TIME: 1996-04-19T00:00:00 * ELEVATION: -1299.0 m * RECOVERY: 9.63 m * CAMPAIGN: M35/1 (URI: doi:10.2312/cr_m35) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	M39008-3 * LATITUDE: 36.380000 * LONGITUDE: -7.071667 * DATE/TIME: 1997-04-24T14:30:00 * ELEVATION: -577.0 m * RECOVERY: 5.77 m * CAMPAIGN: M39/1 (URI: doi:10.2312/cr_m39) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	M40/4_SL67 * LATITUDE: 34.814167 * LONGITUDE: 27.296000 * DATE/TIME: 1998-01-23T02:49:00 * ELEVATION: -2157.0 m * CAMPAIGN: M40/4 (URI: doi:10.2312/cr_m40) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	M40/4_SL71 * LATITUDE: 34.811160 * LONGITUDE: 23.194160 * DATE/TIME: 1998-01-25T07:12:00 * ELEVATION: -2788.0 m * CAMPAIGN: M40/4 (URI: doi:10.2312/cr_m40) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	M40/4_SL78 * LATITUDE: 37.036667 * LONGITUDE: 13.189667 * DATE/TIME: 1998-02-02T08:25:00 * ELEVATION: -467.0 m * CAMPAIGN: M40/4 (URI: doi:10.2312/cr_m40) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	M40/4_SL87 * LATITUDE: 38.988000 * LONGITUDE: 4.023000 * DATE/TIME: 1998-02-07T10:29:00 * ELEVATION: -1897.0 m * CAMPAIGN: M40/4 (URI: doi:10.2312/cr_m40) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Gravity corer (Kiel type) (SL)
	M44/1_74KL (96) * LATITUDE: 40.783333 * LONGITUDE: 28.773333 * DATE/TIME: 1999-02-09T00:00:00 * ELEVATION: -1142.0 m * RECOVERY: 10.26 m * LOCATION: Marmara Sea * CAMPAIGN: M44/1 (URI: doi:10.2312/cr_m44) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Piston corer Meischner large (KL_Mg)
	M44/1_KL71 (71) * LATITUDE: 40.841800 * LONGITUDE: 27.763200 * DATE/TIME: 1999-02-04T00:00:00 * ELEVATION: -566.0 m * RECOVERY: 8.80 m * CAMPAIGN: M44/1 (URI: doi:10.2312/cr_m44) * BASIS: Meteor (1986) (URI: http://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * DEVICE: Piston corer Meischner large (KL_Mg) * COMMENT: CTD/Ro, LS PAR 2X, LS MER 2x
	MD01-2334 * LATITUDE: 37.801000 * LONGITUDE: -10.171000 * ELEVATION: -3166.0 m * DEVICE: Piston corer (PC)
	MD01-2378 (MD012378) * LATITUDE: -13.082500 * LONGITUDE: 121.788000 * DATE/TIME: 2001-05-03T21:05:00 * ELEVATION: -1783.0 m * RECOVERY: 40.73 m * LOCATION: Timor Sea * CAMPAIGN: MD122 (IMAGES VII - WEPAMA) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Giant piston corer (GPC)
	MD01-2390 (MD012390) * LATITUDE: 6.635300 * LONGITUDE: 113.409000 * DATE/TIME: 2001-05-18T06:40:00 * ELEVATION: -1545.0 m * RECOVERY: 43.72 m * LOCATION: South China Sea (URI: http://en.wikipedia.org/wiki/South_China_Sea) * CAMPAIGN: MD122 (IMAGES VII - WEPAMA) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Giant piston corer (GPC)
